isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,model
kpne-SAMN21366037,0.9871794871794872,0.1666666666666666,0.6311475409836066,0.6515151515151515,0.77,77,45,1,9,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366038,0.9696969696969696,0.0,0.7441860465116279,0.7272727272727273,0.8421052631578948,32,11,1,0,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366043,1.0,0.1,0.6,0.6170212765957447,0.7499999999999999,27,18,0,2,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366050,0.9142857142857144,0.7931034482758621,0.8421052631578947,0.859375,0.8767123287671234,32,6,3,23,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366063,1.0,0.0434782608695652,0.7380952380952381,0.7411764705882353,0.8493150684931507,62,22,0,1,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366069,1.0,0.0,0.7313432835820896,0.7313432835820896,0.8448275862068965,49,18,0,0,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366070,0.8679245283018868,0.2285714285714285,0.6301369863013698,0.6136363636363636,0.73015873015873,46,27,7,8,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366091,1.0,0.4038461538461538,0.5441176470588235,0.651685393258427,0.7047619047619048,37,31,0,21,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366094,1.0,0.1020408163265306,0.4133333333333333,0.45,0.5849056603773585,31,44,0,5,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366095,1.0,0.6071428571428571,0.8070175438596491,0.8513513513513513,0.8932038834951457,46,11,0,17,plASgraph,K. pneumoniae-(E. faecium model)-plASgraph
kpne-SAMN21366037,0.55,0.3333333333333333,0.55,0.4626865671641791,0.55,44,36,36,18,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366038,0.5135135135135135,0.4545454545454545,0.76,0.5,0.6129032258064517,19,6,18,5,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366043,0.4074074074074074,0.55,0.55,0.4680851063829787,0.4680851063829787,11,9,16,11,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366050,0.5106382978723404,0.5483870967741935,0.631578947368421,0.5256410256410257,0.5647058823529411,24,14,23,17,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366063,0.4838709677419355,0.2608695652173913,0.6382978723404256,0.4235294117647059,0.5504587155963303,30,17,32,6,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366069,0.5490196078431373,0.5,0.7567567567567568,0.5362318840579711,0.6363636363636364,28,9,23,9,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366070,0.4814814814814814,0.3611111111111111,0.5306122448979592,0.4333333333333333,0.5048543689320388,26,23,28,13,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366091,0.4864864864864865,0.5192307692307693,0.4186046511627907,0.5056179775280899,0.45,18,25,19,27,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366094,0.5161290322580645,0.4693877551020408,0.3809523809523809,0.4875,0.4383561643835616,16,26,15,23,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
kpne-SAMN21366095,0.5416666666666666,0.4285714285714285,0.6190476190476191,0.5,0.5777777777777778,26,16,22,12,mlplasmids,K. pneumoniae-(E. faecium model)-mlplasmids
ecol-SAMN15147962,1.0,0.0,0.881578947368421,0.881578947368421,0.9370629370629372,67,9,0,0,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147963,1.0,0.0,0.8805970149253731,0.8805970149253731,0.9365079365079364,59,8,0,0,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147970,1.0,0.0238095238095238,0.7602339181286549,0.7616279069767442,0.8637873754152824,130,41,0,1,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147972,1.0,0.1111111111111111,0.8571428571428571,0.8596491228070176,0.923076923076923,96,16,0,2,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147977,0.6391752577319587,0.125,0.8985507246376812,0.6,0.7469879518072289,62,7,35,1,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147983,1.0,0.0,0.7428571428571429,0.7428571428571429,0.8524590163934427,52,18,0,0,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147990,1.0,0.0,0.9772727272727272,0.9772727272727272,0.9885057471264368,43,1,0,0,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15147997,1.0,0.0,0.9545454545454546,0.9545454545454546,0.9767441860465116,42,2,0,0,plASgraph,E. coli-(E. faecium model)-plASgraph
ecol-SAMN15148005,1.0,0.4285714285714285,0.9285714285714286,0.9322033898305084,0.962962962962963,52,4,0,3,plASgraph,E. coli-(E. faecium model)-plASgraph
