isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,predicted_chromosomes,ground_truth_chromosomes
ecol-SAMN15147962,0.859375,0.9090909090909092,0.990990990990991,0.8633093525179856,0.9205020920502092,110,1,18,10,plasgraph,111,128
ecol-SAMN15147963,0.9827586206896552,0.0769230769230769,0.9047619047619048,0.8914728682170543,0.9421487603305784,114,12,2,1,plasgraph,126,116
ecol-SAMN15147970,0.7763157894736842,0.7578947368421053,0.9111969111969112,0.7719298245614035,0.8383658969804618,236,23,68,72,plasgraph,259,304
ecol-SAMN15147972,0.9440993788819876,0.6428571428571429,0.9382716049382716,0.8994708994708994,0.9411764705882352,152,10,9,18,plasgraph,162,161
ecol-SAMN15147977,0.8622754491017964,0.2222222222222222,0.9536423841059604,0.8295454545454546,0.9056603773584904,144,7,23,2,plasgraph,151,167
ecol-SAMN15147983,0.9316239316239316,0.5161290322580645,0.8790322580645161,0.8445945945945946,0.904564315352697,109,15,8,16,plasgraph,124,117
ecol-SAMN15147990,0.96875,0.0,0.9893617021276596,0.9587628865979382,0.9789473684210526,93,1,3,0,plasgraph,94,96
ecol-SAMN15147997,0.9791666666666666,1.0,1.0,0.9797979797979798,0.9894736842105264,94,0,2,3,plasgraph,94,96
ecol-SAMN15148005,0.9338235294117648,0.875,0.9921875,0.9305555555555556,0.9621212121212122,127,1,9,7,plasgraph,128,136
ecol-SAMN15148009,0.9430051813471504,,1.0,0.9430051813471504,0.9706666666666668,182,0,11,0,plasgraph,182,193
ecol-SAMN15148016,0.9541984732824428,0.2631578947368421,0.8169934640522876,0.7988165680473372,0.8802816901408452,125,28,6,10,plasgraph,153,131
ecol-SAMN15148018,0.9398496240601504,0.6086956521739131,0.9328358208955224,0.8910256410256411,0.9363295880149812,125,9,8,14,plasgraph,134,133
ecol-SAMN15148024,0.9391534391534392,1.0,1.0,0.9401041666666666,0.9686221009549796,355,0,23,6,plasgraph,355,378
ecol-SAMN15148025,0.96875,0.4848484848484848,0.8454545454545455,0.8449612403100775,0.9029126213592232,93,17,3,16,plasgraph,110,96
ecol-SAMN15148037,0.9633507853403142,1.0,1.0,0.9635416666666666,0.9813333333333332,184,0,7,1,plasgraph,184,191
ecol-SAMN15148039,0.9277777777777778,1.0,1.0,0.9285714285714286,0.962536023054755,167,0,13,2,plasgraph,167,180
ecol-SAMN15148048,0.950413223140496,,1.0,0.950413223140496,0.9745762711864406,115,0,6,0,plasgraph,115,121
ecol-SAMN15148049,0.8273381294964028,1.0,1.0,0.8344827586206897,0.905511811023622,115,0,24,6,plasgraph,115,139
