isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,xlabel,predicted_ambiguous,ground_truth_ambiguous
c_freundii_001,,1.0,,1.0,,0,0,0,57,plASgraph,c_freundii-plASgraph,0,0
c_freundii_002,0.52,0.9791666666666666,0.8125,0.9112426035502958,0.6341463414634146,13,3,12,141,plASgraph,c_freundii-plASgraph,16,25
c_freundii_003,0.2142857142857142,0.9632352941176472,0.375,0.8933333333333333,0.2727272727272727,3,5,11,131,plASgraph,c_freundii-plASgraph,8,14
c_freundii_004,0.0,0.967741935483871,0.0,0.9278350515463918,,0,3,4,90,plASgraph,c_freundii-plASgraph,3,4
c_freundii_005,,0.9509803921568628,0.0,0.9509803921568628,,0,5,0,97,plASgraph,c_freundii-plASgraph,5,0
c_freundii_006,0.8333333333333334,0.8848484848484849,0.3448275862068966,0.8813559322033898,0.4878048780487806,10,19,2,146,plASgraph,c_freundii-plASgraph,29,12
c_freundii_007,1.0,0.8636363636363636,0.2258064516129032,0.8688524590163934,0.3684210526315789,7,24,0,152,plASgraph,c_freundii-plASgraph,31,7
c_freundii_008,,1.0,,1.0,,0,0,0,50,plASgraph,c_freundii-plASgraph,0,0
c_freundii_009,,1.0,,1.0,,0,0,0,40,plASgraph,c_freundii-plASgraph,0,0
c_freundii_010,,1.0,,1.0,,0,0,0,54,plASgraph,c_freundii-plASgraph,0,0
c_freundii_011,0.6666666666666666,1.0,1.0,0.978494623655914,0.8,4,0,2,87,plASgraph,c_freundii-plASgraph,4,6
c_freundii_012,0.5,0.913793103448276,0.2307692307692307,0.8934426229508197,0.3157894736842105,3,10,3,106,plASgraph,c_freundii-plASgraph,13,6
c_freundii_013,1.0,1.0,1.0,1.0,1.0,1,0,0,76,plASgraph,c_freundii-plASgraph,1,1
c_freundii_014,0.6,0.8205128205128205,0.3396226415094339,0.7911111111111111,0.4337349397590361,18,35,12,160,plASgraph,c_freundii-plASgraph,53,30
c_freundii_015,,1.0,,1.0,,0,0,0,75,plASgraph,c_freundii-plASgraph,0,0
c_freundii_016,,1.0,,1.0,,0,0,0,29,plASgraph,c_freundii-plASgraph,0,0
c_freundii_017,,1.0,,1.0,,0,0,0,39,plASgraph,c_freundii-plASgraph,0,0
c_freundii_018,0.5,0.971830985915493,0.75,0.9036144578313252,0.6,6,2,6,69,plASgraph,c_freundii-plASgraph,8,12
c_freundii_019,0.0,0.9855072463768116,0.0,0.9714285714285714,,0,1,1,68,plASgraph,c_freundii-plASgraph,1,1
c_freundii_020,,1.0,,1.0,,0,0,0,37,plASgraph,c_freundii-plASgraph,0,0
c_freundii_021,0.5384615384615384,0.8954248366013072,0.4666666666666667,0.8435754189944135,0.5,14,16,12,137,plASgraph,c_freundii-plASgraph,30,26
c_freundii_022,,0.9850746268656716,0.0,0.9850746268656716,,0,1,0,66,plASgraph,c_freundii-plASgraph,1,0
c_freundii_023,0.0,0.9424460431654677,0.0,0.9357142857142856,,0,8,1,131,plASgraph,c_freundii-plASgraph,8,1
c_freundii_024,0.7272727272727273,0.8947368421052632,0.3333333333333333,0.8834355828220859,0.4571428571428572,8,16,3,136,plASgraph,c_freundii-plASgraph,24,11
c_freundii_025,,1.0,,1.0,,0,0,0,44,plASgraph,c_freundii-plASgraph,0,0
c_freundii_026,0.125,0.987878787878788,0.3333333333333333,0.9479768786127168,0.1818181818181818,1,2,7,163,plASgraph,c_freundii-plASgraph,3,8
c_freundii_027,,1.0,,1.0,,0,0,0,29,plASgraph,c_freundii-plASgraph,0,0
c_freundii_030,0.5714285714285714,0.912568306010929,0.2,0.9,0.2962962962962963,4,16,3,167,plASgraph,c_freundii-plASgraph,20,7
c_freundii_031,0.1463414634146341,0.9517241379310344,0.4615384615384615,0.7741935483870968,0.2222222222222222,6,7,35,138,plASgraph,c_freundii-plASgraph,13,41
c_freundii_033,,0.9814814814814816,0.0,0.9814814814814816,,0,1,0,53,plASgraph,c_freundii-plASgraph,1,0
c_freundii_034,,1.0,,1.0,,0,0,0,50,plASgraph,c_freundii-plASgraph,0,0
c_freundii_035,,0.9421487603305784,0.0,0.9421487603305784,,0,7,0,114,plASgraph,c_freundii-plASgraph,7,0
c_freundii_036,,0.9629629629629628,0.0,0.9629629629629628,,0,2,0,52,plASgraph,c_freundii-plASgraph,2,0
c_freundii_037,0.0,0.9591836734693876,0.0,0.9306930693069309,,0,4,3,94,plASgraph,c_freundii-plASgraph,4,3
c_freundii_038,1.0,0.888,0.391304347826087,0.8955223880597015,0.5625,9,14,0,111,plASgraph,c_freundii-plASgraph,23,9
c_freundii_039,0.7142857142857143,0.9712230215827338,0.7894736842105263,0.9375,0.7500000000000001,15,4,6,135,plASgraph,c_freundii-plASgraph,19,21
c_freundii_040,0.5909090909090909,0.9428571428571428,0.6190476190476191,0.8950617283950617,0.6046511627906977,13,8,9,132,plASgraph,c_freundii-plASgraph,21,22
c_freundii_041,0.46875,1.0,1.0,0.860655737704918,0.6382978723404256,15,0,17,90,plASgraph,c_freundii-plASgraph,15,32
c_freundii_042,0.3939393939393939,1.0,1.0,0.8360655737704918,0.5652173913043478,13,0,20,89,plASgraph,c_freundii-plASgraph,13,33
c_freundii_043,0.6071428571428571,0.875,0.4722222222222222,0.8333333333333334,0.53125,17,19,11,133,plASgraph,c_freundii-plASgraph,36,28
c_freundii_044,0.75,0.9301075268817204,0.3157894736842105,0.922680412371134,0.4444444444444443,6,13,2,173,plASgraph,c_freundii-plASgraph,19,8
c_freundii_045,0.5609756097560976,0.9057971014492754,0.6388888888888888,0.8268156424581006,0.5974025974025975,23,13,18,125,plASgraph,c_freundii-plASgraph,36,41
c_freundii_046,0.8571428571428571,0.9294871794871796,0.5217391304347826,0.923529411764706,0.6486486486486486,12,11,2,145,plASgraph,c_freundii-plASgraph,23,14
c_freundii_047,,0.9636363636363636,0.0,0.9636363636363636,,0,2,0,53,plASgraph,c_freundii-plASgraph,2,0
c_freundii_048,0.4615384615384615,0.9444444444444444,0.5454545454545454,0.883495145631068,0.4999999999999999,6,5,7,85,plASgraph,c_freundii-plASgraph,11,13
c_freundii_049,,1.0,,1.0,,0,0,0,64,plASgraph,c_freundii-plASgraph,0,0
c_freundii_050,,1.0,,1.0,,0,0,0,42,plASgraph,c_freundii-plASgraph,0,0
c_freundii_051,,1.0,,1.0,,0,0,0,44,plASgraph,c_freundii-plASgraph,0,0
c_freundii_052,0.9285714285714286,0.9395973154362416,0.5909090909090909,0.9386503067484664,0.7222222222222223,13,9,1,140,plASgraph,c_freundii-plASgraph,22,14
c_freundii_053,1.0,0.8333333333333334,0.3043478260869565,0.8446601941747572,0.4666666666666667,7,16,0,80,plASgraph,c_freundii-plASgraph,23,7
c_freundii_054,1.0,0.8916666666666667,0.5357142857142857,0.9037037037037036,0.6976744186046512,15,13,0,107,plASgraph,c_freundii-plASgraph,28,15
c_freundii_055,,0.9411764705882352,0.0,0.9411764705882352,,0,4,0,64,plASgraph,c_freundii-plASgraph,4,0
c_freundii_056,,0.9384615384615383,0.0,0.9384615384615383,,0,4,0,61,plASgraph,c_freundii-plASgraph,4,0
c_freundii_057,,0.9701492537313432,0.0,0.9701492537313432,,0,2,0,65,plASgraph,c_freundii-plASgraph,2,0
c_freundii_058,,0.9782608695652174,0.0,0.9782608695652174,,0,1,0,45,plASgraph,c_freundii-plASgraph,1,0
c_freundii_059,,1.0,,1.0,,0,0,0,36,plASgraph,c_freundii-plASgraph,0,0
c_freundii_060,,1.0,,1.0,,0,0,0,35,plASgraph,c_freundii-plASgraph,0,0
c_freundii_061,,1.0,,1.0,,0,0,0,33,plASgraph,c_freundii-plASgraph,0,0
c_freundii_062,,0.9848484848484848,0.0,0.9848484848484848,,0,1,0,65,plASgraph,c_freundii-plASgraph,1,0
c_freundii_063,,1.0,,1.0,,0,0,0,46,plASgraph,c_freundii-plASgraph,0,0
c_freundii_064,1.0,0.9514563106796116,0.375,0.9528301886792452,0.5454545454545454,3,5,0,98,plASgraph,c_freundii-plASgraph,8,3
c_freundii_065,,1.0,,1.0,,0,0,0,76,plASgraph,c_freundii-plASgraph,0,0
c_freundii_066,,0.9861111111111112,0.0,0.9861111111111112,,0,1,0,71,plASgraph,c_freundii-plASgraph,1,0
c_freundii_067,,0.9333333333333332,0.0,0.9333333333333332,,0,2,0,28,plASgraph,c_freundii-plASgraph,2,0
