isolate,recall,specificity,precision,accuracy,f1_score,tp,fp,fn,tn,approach,xlabel,predicted_plasmids,ground_truth_plasmids
c_freundii_001,,1.0,,1.0,,0,0,0,57,plASgraph,c_freundii-plASgraph,0,0
c_freundii_002,0.8833333333333333,0.8440366972477065,0.7571428571428571,0.8579881656804734,0.8153846153846154,53,17,7,92,plASgraph,c_freundii-plASgraph,70,60
c_freundii_003,0.8333333333333334,0.8928571428571429,0.859375,0.8666666666666667,0.8461538461538461,55,9,11,75,plASgraph,c_freundii-plASgraph,64,66
c_freundii_004,0.8846153846153846,0.7887323943661971,0.6052631578947368,0.8144329896907216,0.71875,23,15,3,56,plASgraph,c_freundii-plASgraph,38,26
c_freundii_005,,0.8921568627450981,0.0,0.8921568627450981,,0,11,0,91,plASgraph,c_freundii-plASgraph,11,0
c_freundii_006,0.8979591836734694,0.78125,0.6111111111111112,0.8135593220338984,0.7272727272727272,44,28,5,100,plASgraph,c_freundii-plASgraph,72,49
c_freundii_007,0.7307692307692307,0.8549618320610687,0.6666666666666666,0.819672131147541,0.6972477064220183,38,19,14,112,plASgraph,c_freundii-plASgraph,57,52
c_freundii_008,,1.0,,1.0,,0,0,0,50,plASgraph,c_freundii-plASgraph,0,0
c_freundii_009,,0.975,0.0,0.975,,0,1,0,39,plASgraph,c_freundii-plASgraph,1,0
c_freundii_010,,1.0,,1.0,,0,0,0,54,plASgraph,c_freundii-plASgraph,0,0
c_freundii_011,0.6666666666666666,0.9487179487179488,0.7142857142857143,0.9032258064516128,0.689655172413793,10,4,5,74,plASgraph,c_freundii-plASgraph,14,15
c_freundii_012,0.6428571428571429,0.8240740740740741,0.3214285714285714,0.8032786885245902,0.4285714285714286,9,19,5,89,plASgraph,c_freundii-plASgraph,28,14
c_freundii_013,0.2857142857142857,0.8285714285714286,0.1428571428571428,0.7792207792207793,0.1904761904761904,2,12,5,58,plASgraph,c_freundii-plASgraph,14,7
c_freundii_014,0.9818181818181818,0.5352941176470588,0.4060150375939849,0.6444444444444445,0.5744680851063829,54,79,1,91,plASgraph,c_freundii-plASgraph,133,55
c_freundii_015,,0.9733333333333334,0.0,0.9733333333333334,,0,2,0,73,plASgraph,c_freundii-plASgraph,2,0
c_freundii_016,1.0,1.0,1.0,1.0,1.0,1,0,0,28,plASgraph,c_freundii-plASgraph,1,1
c_freundii_017,,1.0,,1.0,,0,0,0,39,plASgraph,c_freundii-plASgraph,0,0
c_freundii_018,0.8518518518518519,0.8928571428571429,0.7931034482758621,0.8795180722891566,0.8214285714285715,23,6,4,50,plASgraph,c_freundii-plASgraph,29,27
c_freundii_019,0.0,0.9852941176470588,0.0,0.9571428571428572,,0,1,2,67,plASgraph,c_freundii-plASgraph,1,2
c_freundii_020,,1.0,,1.0,,0,0,0,37,plASgraph,c_freundii-plASgraph,0,0
c_freundii_021,0.88,0.8076923076923077,0.7674418604651163,0.8379888268156425,0.8198757763975156,66,20,9,84,plASgraph,c_freundii-plASgraph,86,75
c_freundii_022,1.0,0.9836065573770492,0.8571428571428571,0.9850746268656716,0.923076923076923,6,1,0,60,plASgraph,c_freundii-plASgraph,7,6
c_freundii_023,0.5675675675675675,1.0,1.0,0.8857142857142857,0.7241379310344828,21,0,16,103,plASgraph,c_freundii-plASgraph,21,37
c_freundii_024,0.6818181818181818,0.7801418439716312,0.3260869565217391,0.7668711656441718,0.4411764705882353,15,31,7,110,plASgraph,c_freundii-plASgraph,46,22
c_freundii_025,1.0,1.0,1.0,1.0,1.0,11,0,0,33,plASgraph,c_freundii-plASgraph,11,11
c_freundii_026,0.8333333333333334,0.9694656488549618,0.8974358974358975,0.9364161849710982,0.8641975308641975,35,4,7,127,plASgraph,c_freundii-plASgraph,39,42
c_freundii_027,,1.0,,1.0,,0,0,0,29,plASgraph,c_freundii-plASgraph,0,0
c_freundii_030,0.8305084745762712,0.9027777777777778,0.9333333333333332,0.8578947368421053,0.8789237668161435,98,7,20,65,plASgraph,c_freundii-plASgraph,105,118
c_freundii_031,0.4470588235294118,0.9108910891089108,0.8085106382978723,0.6989247311827957,0.5757575757575757,38,9,47,92,plASgraph,c_freundii-plASgraph,47,85
c_freundii_033,,0.9444444444444444,0.0,0.9444444444444444,,0,3,0,51,plASgraph,c_freundii-plASgraph,3,0
c_freundii_034,,1.0,,1.0,,0,0,0,50,plASgraph,c_freundii-plASgraph,0,0
